#####################################################																																						
Protocol Description	Wt yeast (BY4741, which is derived from S288c) and Δccr4/pan2 (Beilharz et al., RNA. 2007 Jul;13(7):982-97) were single colony streaked on YPAD-agar plates, and then 2 individual colonies each were inoculated in 2ml YPAD medium and grown o.n. at 30°C at 180rpm. OD was measured and 7x107 cells were pelleted, resuspended in 2ml Y1 medium (2μl beta-ME, 150μl zymolase) and incubated for 30min at 30°C in a waterbath.		After centrifugation, the pellet was lysed in buffer RLT and processed according to the yeast protocol of the Qiagen RNeasy kit. Yield and quality of totalRNA was measured with Nanodrop and confirmed by Agilent RNA Nano chip (RIN 10). A DNase digestion was performed on 20μg totalRNA using Turbo DNase (Life Technologies), followed by an RNeasy column cleanup step and elution into 30μl nuclease free water (Ambion).	Poly(A) selection: 2 rounds of polyA selection were performed using the Truseq RNA Sample Preparation kit (Illumina) with several modifications. In more detail: 50μl of DNase digested totalRNA was incubated with 50μl RNA Purification beads (oligo-dT) for 5min at 65°C, cooled to 4°C, and then incubated for 5min at RT in a DNA Engine tetrade 2 (Biorad) thermocycler. Afterwards, beads were separated with a magnet and washed with 200μl Bead Wash buffer, and then eluted in 50μl elution buffer for 2min at 80°C. On RT, 50μl of binding buffer were added, placed on a magnet and washed with 200μl Bead Wash buffer, and again eluted in 50μl elution buffer for 2min at 80°C. The supernatant containing the mRNA was transferred into a 1.5ml Low Binding tube (Eppendorf) and quantified with the Qubit RNA assay. Spike-in control: 20μl of spike in in vitro transcripts with a known A42 stretch (Pelechano V. et al., Nature. 2013 May 2;497(7447):127-31) were added. A cleanup step was performed using the RNeasy MinElute Cleanup Kit (Qiagen) according to protocol eluting with 14μl water. G-tailing and fragmentation: The USB Poly(A) Tail-Length Assay kit (Affymetrix) was used with several modifications to add a short G stretch to the 3’end of the mRNA. In detail, 14μl mRNA (with spike-in) were incubated with 4μl of 5xTail buffer mix and 2μl 10x Tail Enzyme mix at 37°C for 1h and stopped by addition of 2μl 10x Tail stop solution. After an RNeasy Minelute cleanup step and elution into 18μl of water, chemical fragmentation using the NEBnext Magnesium RNA Fragmentation kit (NEB) was performed in 20μl for 3.5min at 94°C. Afterwards, the reaction was immediately put on ice, and 2μl of RNA Fragmentation Stop Solution was added. Another RNeasy Minelute cleanup step was performed, eluting into 15μl of water. cDNA synthesis: 1ul TTTTVN (16.7μM) and 1ul CCCCCCTT (50μM) custom primers (both Sigma) were added to the 15μl fragmented RNA, primed by incubation at 65°C for 5min and put on ice. 1st strand cDNA synthesis was performed using the 1st strand mastermix (Illumina Truseq RNA kit) and SuperscriptII enzyme (Life Technologies) by incubating at 25°C for 10min, 42°C for 50min at 70°C for 15min, and cooled to 4°C in a MJ-Mini thermocycler (Biorad). 2nd strand synthesis was performed by addition of 25μl 2nd strand master mix and incubation for 1h at 16°C. NGS library preparation: An AMPure XP (Beckman Coulter) cleanup step was performed by adding 90μl AMPure XP beads, vortexing and incubating for 15min at RT. After separation on a magnet, the supernatant was removed and the beads were washed twice with 200μl 80% ethanol. After air drying for 10min at RT, cDNA was eluted in 50μl Resuspension buffer and stored at -20°C. End repair was performed by adding 10μl Resuspension buffer and 40μl Endrepair mix and incubating at 30°C for 30min at 750rpm in a thermomixer (Eppendorf). After another AMPure XP cleanup step using 160μl beads and eluting into 17.5μl Resuspension buffer, the A-overhang addition step was performed. 12.5μl A-tailing mix were added and incubated at 37°C for 30min at 750rpm, followed by 5min at 70°C and put on ice. Adapter ligation used 2.5μl of a 1:40 dilution of Adapter oligo mix (Agilent Sureselect v4 kit), 2.5μl Resuspension solution and 2.5μl DNA ligase mix, incubated at 30°C for 10min in a water bath and stopped by addition of 5μl Stop ligase mix. Adapter ligated cDNA library was cleaned up by 2 rounds of AMPure XP using first 42μl of AMPure XP beads and eluting in 50μl Resuspension buffer and then using 50μl AMPure XP beads and eluting in 40μl Resuspension buffer. Next, a size selection step was performed to create 4 technical replicates between 300-325bp, 325-350bp, 400-425bp and 425-450bp. For this, the purified adapter ligated cDNA was loaded on a 1.5% Agarose gel and separated for 2h at 120V. Using SybrSafe (Invitrogen) as dye and a Dark Reader transilluminator (Clare Chemical Research), narrow bands were cut using 100bp marker as guidance and gel extracted using the Nucleospin Gel and PCR Cleanup kit (Macherey-Nagel) and eluted in 22μl NE buffer. Two sequential rounds of PCR were performed to introduce barcodes and amplify the cDNA library. First, the Sureselect primer and Sureselect ILM Indexing Pre-Capture PCR reverse primer were used with the Phusion HF 2x mix in 50μl in a MJ Mini thermocycler as follows: 2min 98°C, followed by 5 cycles of 30sex 98°C, 30sec 65°C, 1min at 72°C, and a final 72°C step for 10min. Next, an AMPure XP cleanup step was performed using 90μl AMPure XP beads and eluting into 23μl water. Afterwards, a 2nd PCR was performed using the Sureselect ILM Indexing Post Capture Forward PCR primer and a different PCR Primer Index primer/sample together with the Phusion HF 2x mix in 50μl in a MJ Mini thermocycler as follows: 2min 98°C, followed by 13-15 cycles of 30sex 98°C, 30sec 57°C, 1min at 72°C, and a final 72°C step for 10min. After a final AMPure XP cleanup step using 90μl beads, the final library was eluted in 20μl water, quantified with the Qubit HS dsDNA kit and pooled equimolarly. 	All 16 pooled barcoded libraries were sequenced on 1 Hiseq2000 lane in 2x100bp mode.	#how did you align the sequencing reads to genome sequence (e.g. which software, what INSDC reference genome	#Only if processed data is submitted: how you generated the processed data, e.g. software packages used																															
Protocol Term Source REF		EFO	EFO	EFO	EFO	EFO	EFO																															
# In the 'Protocol Hardware' field of the sequencing protocol, you MUST specify the platform and machine used, e.g. 'Illumina Genome Analyzer II'.																																						
Protocol Hardware					#enter name of sequencing platform here																																	
																																						
Term Source Name	EFO	ArrayExpress																																				
Term Source File	http://www.ebi.ac.uk/efo	http://www.ebi.ac.uk/arrayexpress																																				
																																						
																																						
#####################################################																																						
[SDRF]																																						
																																						
# The [SDRF] (sample-data relationship format) section lists all sample information,																																						
# the key intermediate stages of your workflow (e.g. each nucleic acid extract,																																						
# sequencing library, hybridisation assay, etc), and all data files. From left to right,																																						
# the SDRF captures the unidirectional flow of your experiment.																																						
																																						
# All key stages are in turn linked by "Protocol REF" columns, each specifying a protocol																																						
# name (taken from the IDF section). 																																						
																																						
# Therefore, the ORDER of the columns matters and please DO NOT REARRANGE or DELETE them.																																						
# Instead, fill in as much as you can (help: http://www.ebi.ac.uk/fgpt/magetab/help/creating_a_sdrf.html)																																						
																																						
# Add/edit as many Characteristics[ ] columns to describe your starting material ("Source").																																						
# Fill FactorValue[ ] columns at the end of the SDRF with the values of each "factor" for each sample.																																						
# E.g. "wild type" and "p53-/-" under a column named FactorValue[genotype] (for factor "genotype").																																						
																																						
# Definition of LIBRARY_SOURCE, LIBRARY_STRATEGY and LIBRARY_SELECTION terms for sequencing experiments:																																						
# http://www.ebi.ac.uk/ena/about/sra_preparing_metadata#illumina_single_experiment																																						
																																						
# The first line below has been filled in with example terms, where possible:																																						
																																						
Source Name	Material Type	Provider	Characteristics[organism]	Characteristics[strain]	Characteristics[specimen with known storage state]	Characteristics[genotype]	Characteristics[sex]	Characteristics[age]	Unit[time unit]	Characteristics[individual]	Protocol REF	Protocol REF	Protocol REF	Protocol REF	Extract Name	Material Type	Comment[LIBRARY_LAYOUT]	Comment[LIBRARY_SOURCE]	Comment[LIBRARY_STRATEGY]	Comment[LIBRARY_SELECTION]	Comment[ORIENTATION]	Comment[NOMINAL_LENGTH]	Comment[NOMINAL_SDEV]	Comment[LIBRARY_STRAND]	Protocol REF	Performer	Assay Name	Technology Type	Array Data File	Comment[MD5]	Comment[SPOT_LENGTH]	Comment[READ_INDEX_1_BASE_COORD]	Protocol REF	Protocol REF	Derived Array Data File	Protocol REF	Derived Array Data Matrix File	Factor Value[strain]
# Unique name for each starting material	# Type of starting materials. One of: "whole organism", "organism part", "cell", "genomic DNA", "total RNA"	# E.g. the lab in which the cell line was derived, the company from which the sample was bought	# Sample latin species name	# Sample strain value	# Choose one of the following terms: frozen specimen, fresh specimen	# E.g. p53-/-, wild type	# Sample sex value	# Sample Age value, e.g. 20 (no unit). Delete column if "age" does not apply to your samples	# Singular time unit for previous characteristic	# This can be patient ID, plant pot number	# Growth protocol name from IDF section	# Sample treatment protocol name from IDF section	# RNA/DNA extraction protocol name from IDF section	# Name of the sequencing library construction protocol from IDF section	# Unique name for each nucleic acid extract	# Material type for the nucleic extract (e.g "RNA", "polyA RNA", genomic DNA")	# either "SINGLE" or "PAIRED"	# one of GENOMIC, TRANSCRIPTOMIC, METAGENOMIC, METATRANSCRIPTOMIC, SYNTHETIC, VIRAL RNA, OTHER	# one of WGS, WGA, WXS, RNA-Seq, miRNA-Seq, ncRNA-Seq, WCS, CLONE, POOLCLONE, AMPLICON, CLONEEND, FINISHING, ChIP-Seq, MNase-Seq, DNAse-Hypersensitivity, Bisulfite-Seq, EST, FL-cDNA, CTS, MRE-Seq, MeDIP-Seq, MBD-Seq, Tn-Seq, FAIRE-seq, SELEX, RIP-Seq, ChiA-PET, OTHER	# one of RANDOM, PCR, RANDOM PCR, RT-PCR, HMPR, MF, repeat fractionation, size fractionation, MSLL, cDNA, ChIP, Mnase, DNAse, Hybrid Selection, Reduced Representation, Restriction Digest, 5-methylcytidine antibody, MBD2 protein methyl-CpG binding domain, CAGE, RACE, MDA, padlock probes capture method, other, unspecified	# Paired-end expts only: the orientation of the two reads. Either 5'-3'-3'-5' (forward-reverse pairs) or 5'-3'-5'-3' (forward-forward)	# Paired-end expts only: the expected size (in bp) of the insert, which is the fragment sequenced, as chosen from size fractionation. You may have sequenced the 5' and 3' end of this insert.	# Paired-end expts only: the standard deviation of the nominal length in bp.	# Strand-specific expts only: either "first strand" or "second strand". Here, we defined "first" strand as the complementary/template strand.	# Sequencing protocol name from IDF section	# The acronym of the research facility which carried out the sequencing	# Unique name for each hyb or seq assay	# Type of assay. Use "sequencing assay" for high throughput sequencing experiments.	# Raw data file name, including file extension, case and punctuation sensitive. E.g. sample1.fq.gz	# MANDATORY: MD5 checksum of the compressed, unprocessed data file for checking file integrity	# Paried-end expts only: enter the combined length of both mate pairs. E.g. if one read is 75bp long, SPOT_LENGTH is 150	# Paired-end expt only: the starting position of the second read of the pair, as if the two reads are concatenated as one. E.g. if read length is 75, second read starts at position 76	# Optional: If you are submitting processed data, enter the reads alignment protocol name from IDF section	# Optional: If you are submitting normalised data, then fill in the normalization protocol name from IDF section.	# Optional: Name of your per-assay normalized data file (if any).	# Optional: If you are submitting transformed data in a data matrix file, then fill in the normalization data transformation protocol name from the IDF section	# Optional: Name of your final data matrix file(s) (if any). Each matrix file would contain data from multiple assays	# Value for strain Experimental Factor
WT1A	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	220	13		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT1a_1_sequence.txt.gz	c7b247b52b062e9603a7b87ef47f713c	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
WT1A	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	220	13		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT1a_2_sequence.txt.gz	8349b4c60ec6c4324ba6ad5059dab1a7	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
WT1B	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	236	14		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT1b_1_sequence.txt.gz	58f1257d6a45c52e2625c9c10a6e881d	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
WT1B	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	236	14		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT1b_2_sequence.txt.gz	d7d00c87fefd59dabe86dd5d5875aaeb	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
WT1C	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	313	16		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT1c_1_sequence.txt.gz	50dcbe63b91250110ead0c8a4e7397d6	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
WT1C	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	313	16		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT1c_2_sequence.txt.gz	0ac1109f4387c9d65009025965464d9b	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
WT1D	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	335	16		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT1d_1_sequence.txt.gz	426c7c3f06811ca36358d6e58c94e249	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
WT1D	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	335	16		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT1d_2_sequence.txt.gz	0939d37523d8cbc6b42dc2226447c582	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
																																						
WT2A	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT2	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT2	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	226	14		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT2a_1_sequence.txt.gz	946a77b0588db211fbc35d4d5b25852f	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
WT2A	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT2	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT2	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	226	14		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT2a_2_sequence.txt.gz	b5e636c397c022b83c46c16be198d307	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
WT2B	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT2	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT2	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	241	15		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT2b_1_sequence.txt.gz	609be81756eab8837885172d92629bd2	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
WT2B	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT2	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT2	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	241	15		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT2b_2_sequence.txt.gz	85fe012f2d6fcfb2aeced68c96d3f7f9	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
WT2C	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT2	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT2	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	314	15		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT2c_1_sequence.txt.gz	065d8755685176f9bd749692587f8571	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
WT2C	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT2	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT2	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	314	15		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT2c_2_sequence.txt.gz	719f2fadd970328e5ed6532b9fc1cc37	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
WT2D	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT2	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT2	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	330	17		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT2d_1_sequence.txt.gz	466655462180e53b60e95f3b68f484e9	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
WT2D	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	BY4741	fresh specimen	wild type			hour	WT2	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	WT2	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	330	17		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGWT2d_2_sequence.txt.gz	9c6f8bfa6fc37447809c4389dfcbab4c	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
																																						
MUT1A	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	Δccr4/pan2	fresh specimen	Δccr4/pan2 mutant			hour	MUT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	MUT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	232	16		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGMUT1a_1_sequence.txt.gz	30282b20ceed2e1c7b3dc1dd23f44cc2	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
MUT1A	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	Δccr4/pan2	fresh specimen	Δccr4/pan2 mutant			hour	MUT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	MUT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	232	16		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGMUT1a_2_sequence.txt.gz	03d91fb345ba66a3f8a9b0dc699caebe	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
MUT1B	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	Δccr4/pan2	fresh specimen	Δccr4/pan2 mutant			hour	MUT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	MUT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	255	17		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGMUT1b_1_sequence.txt.gz	01706048208a0520c9666efe6e5eeb14	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
MUT1B	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	Δccr4/pan2	fresh specimen	Δccr4/pan2 mutant			hour	MUT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	MUT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	255	17		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGMUT1b_2_sequence.txt.gz	09e1f72a96d6618755a601122a20662f	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
MUT1C	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	Δccr4/pan2	fresh specimen	Δccr4/pan2 mutant			hour	MUT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	MUT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	325	19		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGMUT1c_1_sequence.txt.gz	c9bccb33fbc9eaeb1c04302391a6d513	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
MUT1C	whole organism	Korbel lab, EMBL Heidelberg	Saccharomyces cerevisiae	Δccr4/pan2	fresh specimen	Δccr4/pan2 mutant			hour	MUT1	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	MUT1	RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	other	5'-3'-3'-5'	325	19		SEQUENCING	EMBL Genomics Core Facility	assay 1	sequencing assay	lane1polyAGMUT1c_2_sequence.txt.gz	6c47eaf034bb0f2b3a4343aa1091ac63	202	103	ALIGNMENT	NORMALIZE_TRANSFORM		NORMALIZE_TRANSFORM		
